$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
199 L_epsilon1_z    -0.14853866 -50.00000  1.454251e-01 50.000000
200 L_epsilon1_z    -1.34879831 -50.00000 -7.124042e-03 50.000000
201 L_epsilon1_z    -1.10399390 -50.00000  9.777487e-03 50.000000
202 L_epsilon1_z    -1.82285898 -50.00000 -2.726192e-01 50.000000
203 L_epsilon1_z    -1.28536103 -50.00000 -9.209530e-02 50.000000
204    logkappa1    -0.10536052  -5.28202 -3.340262e+00 -3.340262
205     beta2_ct     3.26708957 -50.00000  4.224076e+00 50.000000
206     beta2_ct     1.75496833 -50.00000  1.099267e+00 50.000000
207     beta2_ct     6.32169445 -50.00000  7.343956e+00 50.000000
208     beta2_ct     2.40007425 -50.00000  2.983339e+00 50.000000
209     beta2_ct     6.42698859 -50.00000  5.966926e+00 50.000000
210     beta2_ct     6.73855942 -50.00000  4.240492e+00 50.000000
211     beta2_ct     2.64296936 -50.00000  3.571700e+00 50.000000
212     beta2_ct    -0.19574804 -50.00000  8.041773e-01 50.000000
213     beta2_ct     6.18319543 -50.00000  7.079124e+00 50.000000
214     beta2_ct     4.76452191 -50.00000  4.948063e+00 50.000000
215     beta2_ct     6.06892588 -50.00000  5.795410e+00 50.000000
216     beta2_ct     6.51364459 -50.00000  5.209729e+00 50.000000
217     beta2_ct     3.46873491 -50.00000  3.983545e+00 50.000000
218     beta2_ct     2.00308136 -50.00000  1.704653e+00 50.000000
219     beta2_ct     6.19737943 -50.00000  7.111741e+00 50.000000
220     beta2_ct     4.49310707 -50.00000  4.960425e+00 50.000000
221     beta2_ct     6.39244878 -50.00000  5.690775e+00 50.000000
222     beta2_ct     6.81782704 -50.00000  5.004024e+00 50.000000
223     beta2_ct     4.45290235 -50.00000  4.062278e+00 50.000000
224     beta2_ct     1.17440847 -50.00000  2.179451e-02 50.000000
225     beta2_ct     7.34927448 -50.00000  7.067171e+00 50.000000
226     beta2_ct     6.78865491 -50.00000  6.064403e+00 50.000000
227     beta2_ct     6.57834879 -50.00000  6.002399e+00 50.000000
228     beta2_ct     7.61125508 -50.00000  5.325903e+00 50.000000
229     beta2_ct     4.46648308 -50.00000  3.964636e+00 50.000000
230     beta2_ct     2.43546451 -50.00000  1.524476e+00 50.000000
231     beta2_ct     7.41525442 -50.00000  7.024325e+00 50.000000
232     beta2_ct     7.47661877 -50.00000  5.956361e+00 50.000000
233     beta2_ct     6.76790043 -50.00000  6.067096e+00 50.000000
234     beta2_ct     7.59053914 -50.00000  5.199031e+00 50.000000
235     beta2_ct     3.35869737 -50.00000  3.955155e+00 50.000000
236     beta2_ct     1.30897510 -50.00000  1.319135e+00 50.000000
237     beta2_ct     7.60318952 -50.00000  7.245499e+00 50.000000
238     beta2_ct     6.71490253 -50.00000  5.982640e+00 50.000000
239     beta2_ct     7.33026837 -50.00000  6.795808e+00 50.000000
240     beta2_ct     6.94545789 -50.00000  5.062705e+00 50.000000
241     beta2_ct     4.28330008 -50.00000  4.185799e+00 50.000000
242     beta2_ct     2.19253274 -50.00000  1.298603e+00 50.000000
243     beta2_ct     7.80760287 -50.00000  7.686873e+00 50.000000
244     beta2_ct     7.49548610 -50.00000  7.284429e+00 50.000000
245     beta2_ct     7.14663383 -50.00000  6.681975e+00 50.000000
246     beta2_ct     6.79750583 -50.00000  4.867755e+00 50.000000
247     beta2_ct     4.60049875 -50.00000  4.057201e+00 50.000000
248     beta2_ct     1.27102072 -50.00000  8.908426e-01 50.000000
249     beta2_ct     7.89676474 -50.00000  7.860715e+00 50.000000
250     beta2_ct     6.75634663 -50.00000  5.304631e+00 50.000000
251     beta2_ct     7.25546588 -50.00000  6.492169e+00 50.000000
252     beta2_ct     6.96724405 -50.00000  4.876015e+00 50.000000
253     beta2_ct     4.43590450 -50.00000  4.156181e+00 50.000000
254     beta2_ct     1.63440644 -50.00000  8.551540e-01 50.000000
255     beta2_ct     6.95001323 -50.00000  7.968311e+00 50.000000
256     beta2_ct     5.95462466 -50.00000  4.806843e+00 50.000000
257     beta2_ct     6.48193258 -50.00000  5.732418e+00 50.000000
258     beta2_ct     7.08280922 -50.00000  4.755225e+00 50.000000
259     beta2_ct     3.60432365 -50.00000  3.697416e+00 50.000000
260     beta2_ct     0.75921742 -50.00000 -1.172908e-01 50.000000
261     beta2_ct     6.04642143 -50.00000  7.323153e+00 50.000000
262     beta2_ct     6.57548134 -50.00000  5.400909e+00 50.000000
263     beta2_ct     6.35873037 -50.00000  5.534188e+00 50.000000
264     beta2_ct     7.37314264 -50.00000  4.952767e+00 50.000000
265     beta2_ct     2.84338548 -50.00000  3.429751e+00 50.000000
266     beta2_ct     0.91996143 -50.00000  7.163761e-01 50.000000
267     beta2_ct     6.10488714 -50.00000  6.766005e+00 50.000000
268     beta2_ct     5.92947687 -50.00000  5.649641e+00 50.000000
269     beta2_ct     6.21480865 -50.00000  5.603586e+00 50.000000
270     beta2_ct     6.79762002 -50.00000  5.036894e+00 50.000000
271     beta2_ct     3.21363136 -50.00000  3.102797e+00 50.000000
272     beta2_ct     1.85923091 -50.00000  1.307619e+00 50.000000
273     beta2_ct     6.73608475 -50.00000  6.952031e+00 50.000000
274     beta2_ct     5.92776834 -50.00000  5.313299e+00 50.000000
275     beta2_ct     6.37520836 -50.00000  5.737741e+00 50.000000
276     beta2_ct     6.10637534 -50.00000  4.572714e+00 50.000000
277     beta2_ct     3.07482970 -50.00000  3.941818e+00 50.000000
278     beta2_ct    -1.30640589 -50.00000  2.289605e-01 50.000000
279     beta2_ct     7.05522445 -50.00000  7.222773e+00 50.000000
280     beta2_ct     6.61459104 -50.00000  6.666219e+00 50.000000
281     beta2_ct     6.83417154 -50.00000  6.306144e+00 50.000000
282     beta2_ct     6.65502598 -50.00000  5.469749e+00 50.000000
283     beta2_ct     3.83130597 -50.00000  4.418267e+00 50.000000
284     beta2_ct    -0.16183248 -50.00000  1.161299e+00 50.000000
285     beta2_ct     7.48797015 -50.00000  7.787569e+00 50.000000
286     beta2_ct     7.68790666 -50.00000  7.116342e+00 50.000000
287     beta2_ct     6.98168690 -50.00000  6.212626e+00 50.000000
288     beta2_ct     6.20282669 -50.00000  5.100561e+00 50.000000
289     beta2_ct     3.98269761 -50.00000  4.296329e+00 50.000000
290     beta2_ct     0.93226043 -50.00000  1.746603e+00 50.000000
291     beta2_ct     7.78022668 -50.00000  7.911972e+00 50.000000
292     beta2_ct     8.12216145 -50.00000  6.921866e+00 50.000000
293     beta2_ct     8.25405002 -50.00000  6.492257e+00 50.000000
294     beta2_ct     7.23747770 -50.00000  5.057751e+00 50.000000
295     beta2_ct     3.26103566 -50.00000  3.691639e+00 50.000000
296     beta2_ct     1.60636188 -50.00000  8.014334e-01 50.000000
297     beta2_ct     7.62562134 -50.00000  7.227431e+00 50.000000
298     beta2_ct     9.27622772 -50.00000  7.739955e+00 50.000000
299     beta2_ct     7.48776072 -50.00000  5.902739e+00 50.000000
300     beta2_ct     7.36734979 -50.00000  5.233565e+00 50.000000
301     beta2_ct     3.94864450 -50.00000  3.754726e+00 50.000000
302     beta2_ct     2.41204989 -50.00000  1.372244e+00 50.000000
303     beta2_ct     8.19798778 -50.00000  7.609680e+00 50.000000
304     beta2_ct     8.06451016 -50.00000  7.123793e+00 50.000000
305     beta2_ct     6.35022165 -50.00000  5.127627e+00 50.000000
306     beta2_ct     6.20227811 -50.00000  4.276504e+00 50.000000
307     beta2_ct     3.80951145 -50.00000  3.953498e+00 50.000000
308     beta2_ct     2.68295202 -50.00000  1.893079e+00 50.000000
309     beta2_ct     8.00691837 -50.00000  7.558428e+00 50.000000
310     beta2_ct     8.79889562 -50.00000  7.449944e+00 50.000000
311     beta2_ct     6.71640682 -50.00000  5.642252e+00 50.000000
312     beta2_ct     7.12666815 -50.00000  5.005374e+00 50.000000
313     beta2_ct     4.51469219 -50.00000  4.536432e+00 50.000000
314     beta2_ct     2.25053696 -50.00000  1.278221e+00 50.000000
315     beta2_ct     8.36385320 -50.00000  7.912447e+00 50.000000
316     beta2_ct     8.14415186 -50.00000  7.517809e+00 50.000000
317     beta2_ct     7.24113066 -50.00000  5.809642e+00 50.000000
318     beta2_ct     7.62166407 -50.00000  5.284534e+00 50.000000
319     beta2_ct     3.93729189 -50.00000  3.950662e+00 50.000000
320     beta2_ct     2.40121347 -50.00000  1.797850e+00 50.000000
321     beta2_ct     8.34287620 -50.00000  7.757089e+00 50.000000
322     beta2_ct     8.44476902 -50.00000  7.661970e+00 50.000000
323     beta2_ct     6.68891390 -50.00000  5.799158e+00 50.000000
324     beta2_ct     6.75037183 -50.00000  5.150222e+00 50.000000
325     beta2_ct     3.45969431 -50.00000  3.439779e+00 50.000000
326     beta2_ct     2.45118823 -50.00000  1.943386e+00 50.000000
327     beta2_ct     8.85553322 -50.00000  8.449789e+00 50.000000
328     beta2_ct     9.16339020 -50.00000  8.424401e+00 50.000000
329     beta2_ct     7.15514473 -50.00000  6.123028e+00 50.000000
330     beta2_ct     6.70993050 -50.00000  5.040546e+00 50.000000
331     beta2_ct     4.31785816 -50.00000  4.011211e+00 50.000000
332     beta2_ct     2.13630196 -50.00000  1.351991e+00 50.000000
333     beta2_ct     9.13140350 -50.00000  8.667096e+00 50.000000
334     beta2_ct     8.44301749 -50.00000  7.686940e+00 50.000000
335     beta2_ct     7.37177545 -50.00000  6.194266e+00 50.000000
336     beta2_ct     6.84100427 -50.00000  4.927301e+00 50.000000
337     beta2_ct     5.51680697 -50.00000  4.643506e+00 50.000000
338     beta2_ct     0.10478358 -50.00000 -3.622480e-01 50.000000
339     beta2_ct     9.08217152 -50.00000  8.410547e+00 50.000000
340     beta2_ct     6.90159075 -50.00000  5.755158e+00 50.000000
341     beta2_ct     7.22171692 -50.00000  6.243232e+00 50.000000
342     beta2_ct     6.34374963 -50.00000  4.306121e+00 50.000000
343     beta2_ct     5.64606524 -50.00000  4.772614e+00 50.000000
344     beta2_ct     2.50027692 -50.00000  1.461126e+00 50.000000
345     beta2_ct     9.03104927 -50.00000  8.066001e+00 50.000000
346     beta2_ct     8.60216394 -50.00000  7.152832e+00 50.000000
347     beta2_ct     7.56273500 -50.00000  6.327051e+00 50.000000
348     beta2_ct     7.01443635 -50.00000  4.908279e+00 50.000000
349     beta2_ct     6.19628095 -50.00000  5.190680e+00 50.000000
350     beta2_ct     3.43033035 -50.00000  2.352741e+00 50.000000
351     beta2_ct     9.70533147 -50.00000  8.713507e+00 50.000000
352     beta2_ct     8.92504177 -50.00000  8.160606e+00 50.000000
353     beta2_ct     8.24774073 -50.00000  7.147287e+00 50.000000
354     beta2_ct     7.26314151 -50.00000  5.241013e+00 50.000000
355     beta2_ct     4.76348160 -50.00000  3.856893e+00 50.000000
356     beta2_ct     2.37453208 -50.00000  1.263860e+00 50.000000
357     beta2_ct     9.36399707 -50.00000  8.614486e+00 50.000000
358     beta2_ct     8.97565567 -50.00000  8.419190e+00 50.000000
359     beta2_ct     7.47527763 -50.00000  6.499601e+00 50.000000
360     beta2_ct     7.07299433 -50.00000  5.249927e+00 50.000000
361         L2_z     1.20449525 -50.00000  9.252569e-01 50.000000
362         L2_z     0.05091329 -50.00000  1.383634e+00 50.000000
363         L2_z     2.14047390 -50.00000  2.363639e-01 50.000000
364         L2_z    -1.39438087 -50.00000  6.121775e-01 50.000000
365         L2_z     0.64326956 -50.00000 -1.511620e-01 50.000000
366         L2_z    -0.64355496 -50.00000 -2.618191e-01 50.000000
367         L2_z     0.33938294 -50.00000  1.475413e-01 50.000000
368         L2_z     0.24971782 -50.00000 -8.755213e-03 50.000000
369         L2_z    -0.25928008 -50.00000 -2.246389e-01 50.000000
370         L2_z     0.95901466 -50.00000  2.497173e-01 50.000000
371         L2_z    -0.25321988 -50.00000 -3.228891e-01 50.000000
372         L2_z     0.66570106 -50.00000 -3.810570e-02 50.000000
373         L2_z     0.41925144 -50.00000  3.377098e-01 50.000000
374         L2_z     0.39986881 -50.00000 -3.190395e-01 50.000000
375         L2_z    -1.58019558 -50.00000 -1.832532e-01 50.000000
376   L_omega2_z    -0.91215932 -50.00000  1.589893e-01 50.000000
377   L_omega2_z    -0.32783006 -50.00000  1.029576e-01 50.000000
378   L_omega2_z     1.13354653 -50.00000 -7.660221e-03 50.000000
379   L_omega2_z    -3.51561196 -50.00000  3.681335e-01 50.000000
380   L_omega2_z    -1.53698838 -50.00000  4.643485e-01 50.000000
381   L_omega2_z    -1.22829239 -50.00000 -1.368197e-01 50.000000
382   L_omega2_z     1.63577767 -50.00000  4.052407e-01 50.000000
383   L_omega2_z     0.12584140 -50.00000 -3.188230e-01 50.000000
384   L_omega2_z    -1.82934497 -50.00000  9.964354e-02 50.000000
385   L_omega2_z     1.23108476 -50.00000  9.444012e-01 50.000000
386   L_omega2_z    -0.22729098 -50.00000 -3.752203e-03 50.000000
387   L_omega2_z     1.09072632 -50.00000  1.526864e-02 50.000000
388   L_omega2_z     0.07612837 -50.00000  1.521473e+00 50.000000
389   L_omega2_z    -0.85623404 -50.00000 -4.678849e-01 50.000000
390   L_omega2_z     0.37507596 -50.00000  1.760139e-01 50.000000
391 L_epsilon2_z     0.53670922 -50.00000  2.220563e-01 50.000000
392 L_epsilon2_z     0.88448320 -50.00000  1.457996e-01 50.000000
393 L_epsilon2_z     0.26410217 -50.00000  1.825342e-01 50.000000
394 L_epsilon2_z     2.33248975 -50.00000  1.415940e-02 50.000000
395 L_epsilon2_z    -0.07373996 -50.00000  1.152850e-01 50.000000
396 L_epsilon2_z    -0.31723482 -50.00000 -4.773885e-02 50.000000
397 L_epsilon2_z    -0.38467087 -50.00000  1.836558e-01 50.000000
398 L_epsilon2_z     0.73378983 -50.00000  3.667589e-01 50.000000
399 L_epsilon2_z     1.02493742 -50.00000 -4.479063e-01 50.000000
400 L_epsilon2_z     1.21749045 -50.00000  1.156620e-01 50.000000
401 L_epsilon2_z     0.72165733 -50.00000  3.999079e-01 50.000000
402 L_epsilon2_z     1.37825464 -50.00000  8.078931e-02 50.000000
403 L_epsilon2_z    -1.32376946 -50.00000  2.363032e-01 50.000000
404 L_epsilon2_z     0.33536895 -50.00000  2.857874e-01 50.000000
405 L_epsilon2_z    -0.74090345 -50.00000 -2.589312e-01 50.000000
406    logkappa2    -0.10536052  -5.28202 -3.666398e+00 -3.340262
407    logSigmaM     1.60943791 -50.00000 -1.197943e-01 10.000000
408    logSigmaM     1.60943791 -50.00000 -1.407130e-01 10.000000
409    logSigmaM     1.60943791 -50.00000  8.250105e-02 10.000000
410    logSigmaM     1.60943791 -50.00000  2.159856e-01 10.000000
411    logSigmaM     1.60943791 -50.00000  7.957313e-02 10.000000
412    logSigmaM     1.60943791 -50.00000  1.906074e-01 10.000000
    final_gradient
1    -4.026970e-05
2    -1.946629e-05
3     5.361575e-06
4     4.729861e-05
5     3.018381e-05
6    -4.003749e-05
7     1.204211e-04
8     5.487897e-06
9    -6.104250e-05
10    1.263302e-04
11    9.106887e-05
12   -5.448008e-06
13   -4.797999e-05
14    6.412820e-05
15    5.550827e-05
16    5.867130e-05
17    9.649507e-05
18   -1.611767e-05
19   -5.680537e-05
20   -2.306165e-05
21    1.180842e-05
22    6.225180e-05
23   -9.453213e-05
24    3.231415e-05
25    2.255508e-05
26    5.245733e-05
27   -6.468461e-05
28    5.756625e-06
29    5.679144e-05
30    4.776645e-05
31    2.887587e-05
32    1.206883e-05
33   -7.406803e-05
34   -3.330596e-05
35    4.561937e-06
36    3.076516e-05
37   -5.584160e-05
38   -6.168185e-05
39    3.831060e-05
40    1.858139e-05
41    7.380326e-05
42    6.501325e-05
43   -7.211122e-06
44    6.624844e-05
45   -2.416714e-05
46    1.969716e-07
47    5.698118e-05
48    9.060590e-06
49    6.663397e-05
50    2.271831e-06
51    7.568314e-05
52    3.165040e-05
53   -3.472901e-05
54    4.642141e-05
55   -2.639106e-05
56   -9.947988e-06
57    4.267141e-05
58    8.774588e-05
59   -4.698291e-05
60    4.952092e-05
61    9.736315e-05
62    1.189560e-05
63   -6.353663e-05
64    3.138006e-05
65    2.291310e-05
66    1.097529e-04
67    4.105148e-05
68    4.935966e-05
69   -3.460311e-06
70   -6.909315e-05
71    4.299532e-05
72    6.598560e-05
73    1.742132e-07
74    3.303074e-05
75   -3.028956e-05
76   -4.056623e-05
77   -2.772469e-05
78    5.164476e-06
79    2.172356e-05
80   -2.027583e-05
81   -6.195773e-05
82    1.383388e-05
83    2.627494e-05
84   -1.224581e-05
85   -4.589658e-05
86   -5.627662e-05
87    6.776484e-06
88    4.518616e-05
89    2.471072e-05
90   -1.323260e-05
91   -2.507347e-05
92   -5.147141e-05
93   -2.448775e-06
94    5.813850e-05
95    2.448778e-05
96   -2.966643e-05
97    3.713329e-05
98   -5.772859e-05
99    5.849438e-05
100  -9.230864e-05
101  -2.659994e-05
102  -1.286795e-04
103   8.612413e-06
104   1.067019e-06
105  -2.654733e-05
106  -9.297417e-05
107   1.036841e-04
108  -1.868421e-05
109  -3.723752e-05
110   1.066791e-05
111   2.289999e-05
112   5.665252e-05
113  -8.637117e-06
114  -4.280008e-05
115  -6.628137e-05
116   8.255400e-05
117  -6.778956e-05
118   1.458443e-05
119  -6.301759e-06
120   4.322511e-05
121  -9.246126e-05
122  -7.760548e-05
123  -1.208803e-04
124  -2.836738e-05
125   7.873259e-05
126   7.091782e-05
127  -2.993496e-05
128   4.220218e-05
129   4.528642e-05
130   4.370914e-05
131   7.402379e-05
132   4.270329e-05
133   4.931555e-05
134  -3.836976e-05
135   3.334142e-05
136  -4.540741e-05
137   4.100260e-05
138  -1.495352e-04
139   5.588918e-05
140   4.506229e-05
141  -4.810913e-05
142  -1.573183e-04
143  -1.341424e-05
144  -2.514296e-05
145  -1.302091e-06
146  -4.860411e-05
147   7.283077e-05
148  -8.742028e-05
149  -1.133443e-05
150  -3.770387e-05
151   6.803172e-05
152  -1.979920e-05
153  -2.339776e-05
154  -6.473977e-07
155   1.329278e-05
156  -6.685444e-05
157  -1.013622e-04
158  -1.096343e-05
159  -1.161346e-04
160  -9.111383e-05
161  -5.525232e-05
162  -1.173611e-04
163   2.815761e-05
164   6.678775e-05
165  -3.284466e-05
166  -7.452740e-05
167   1.931115e-04
168  -1.823316e-04
169  -1.187808e-05
170   9.407035e-05
171  -6.820496e-05
172  -5.913394e-05
173  -9.253627e-05
174  -1.433618e-05
175   5.885472e-05
176   7.112716e-05
177  -8.753158e-05
178  -2.960373e-05
179  -2.903875e-05
180  -1.385160e-04
181  -3.996324e-05
182   1.217930e-05
183   1.882826e-05
184  -3.168167e-07
185  -1.295134e-04
186   3.541501e-05
187  -1.001241e-04
188   5.155435e-05
189  -7.151556e-06
190   1.192906e-04
191   1.850527e-05
192   9.033553e-05
193   1.975029e-04
194   1.154481e-05
195   2.116580e-04
196   7.781663e-05
197   5.402180e-06
198   8.272432e-05
199   7.494106e-05
200  -1.321343e-04
201   7.377386e-05
202  -4.265940e-05
203   1.121570e-04
204  -4.030990e+00
205   4.578512e-05
206  -7.266109e-05
207  -8.936507e-05
208   1.233676e-04
209  -9.448629e-05
210  -6.252904e-05
211  -3.279437e-05
212  -5.774573e-05
213  -7.784099e-05
214  -6.516943e-05
215  -3.197896e-05
216  -4.022837e-05
217  -7.103854e-05
218   3.236301e-05
219  -1.218469e-04
220   2.520412e-05
221  -9.870580e-05
222  -1.038192e-04
223  -3.290894e-05
224  -5.415323e-05
225  -9.989133e-05
226  -1.713882e-05
227  -5.597239e-05
228  -3.302615e-05
229  -8.525720e-05
230  -3.155553e-05
231  -1.334351e-04
232  -1.090942e-04
233  -5.230711e-05
234  -5.801635e-05
235  -3.560517e-05
236  -1.122400e-04
237  -9.511669e-05
238  -5.877204e-06
239  -9.899304e-05
240  -8.250803e-05
241  -4.006700e-05
242  -2.231616e-05
243  -4.521906e-05
244  -7.518750e-05
245  -9.011255e-05
246  -3.706144e-05
247  -5.108103e-05
248  -3.578394e-05
249  -6.906515e-05
250  -6.389621e-05
251  -6.319825e-05
252  -1.907692e-05
253  -6.448484e-05
254  -5.228865e-05
255   5.111597e-05
256   6.150349e-06
257  -4.451606e-05
258   1.343027e-05
259   2.275849e-05
260  -7.575008e-05
261  -6.458044e-05
262  -1.336013e-05
263  -1.065242e-04
264   3.776478e-05
265  -1.175164e-04
266   1.599203e-05
267  -5.105354e-05
268   2.953336e-05
269  -8.788399e-05
270   1.622071e-05
271  -2.822998e-05
272   2.242596e-05
273  -9.773350e-05
274   2.444310e-05
275  -1.142603e-04
276  -7.959963e-05
277  -1.382643e-04
278   3.499619e-05
279   5.027452e-05
280   8.301451e-05
281  -2.077736e-06
282   2.015354e-05
283  -4.178889e-05
284  -3.772848e-05
285  -2.259789e-05
286  -1.652603e-05
287  -1.507291e-05
288   9.698406e-06
289   8.940263e-05
290  -8.863430e-06
291  -3.369841e-05
292   1.149980e-04
293  -4.262905e-05
294  -3.719236e-05
295   9.558261e-06
296  -8.127092e-05
297   1.141246e-04
298   6.679583e-05
299   1.720621e-05
300   9.041865e-06
301  -4.751069e-05
